id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_department_employee,access.assetflow.department.employee,model_assetflow_department,group_assetflow_employee,1,0,0,0
access_assetflow_department_manager,access.assetflow.department.manager,model_assetflow_department,group_assetflow_manager,1,1,1,1
access_assetflow_asset_category_employee,access.assetflow.asset.category.employee,model_assetflow_asset_category,group_assetflow_employee,1,0,0,0
access_assetflow_asset_category_manager,access.assetflow.asset.category.manager,model_assetflow_asset_category,group_assetflow_manager,1,1,1,1
access_assetflow_asset_employee,access.assetflow.asset.employee,model_assetflow_asset,group_assetflow_employee,1,0,0,0
access_assetflow_asset_manager,access.assetflow.asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1
access_assetflow_asset_history_employee,access.assetflow.asset.history.employee,model_assetflow_asset_history,group_assetflow_employee,1,0,0,0
access_assetflow_asset_history_manager,access.assetflow.asset.history.manager,model_assetflow_asset_history,group_assetflow_manager,1,1,1,1
access_assetflow_asset_allocation_employee,access.assetflow.asset.allocation.employee,model_assetflow_asset_allocation,group_assetflow_employee,1,1,1,0
access_assetflow_asset_allocation_manager,access.assetflow.asset.allocation.manager,model_assetflow_asset_allocation,group_assetflow_manager,1,1,1,1
access_assetflow_transfer_request_employee,access.assetflow.transfer.request.employee,model_assetflow_transfer_request,group_assetflow_employee,1,1,1,0
access_assetflow_transfer_request_manager,access.assetflow.transfer.request.manager,model_assetflow_transfer_request,group_assetflow_manager,1,1,1,1
access_assetflow_resource_booking_employee,access.assetflow.resource.booking.employee,model_assetflow_resource_booking,group_assetflow_employee,1,1,1,0
access_assetflow_resource_booking_manager,access.assetflow.resource.booking.manager,model_assetflow_resource_booking,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_employee,access.assetflow.maintenance.employee,model_assetflow_maintenance,group_assetflow_employee,1,1,1,0
access_assetflow_maintenance_manager,access.assetflow.maintenance.manager,model_assetflow_maintenance,group_assetflow_manager,1,1,1,1
access_assetflow_audit_cycle_employee,access.assetflow.audit.cycle.employee,model_assetflow_audit_cycle,group_assetflow_employee,1,0,0,0
access_assetflow_audit_cycle_manager,access.assetflow.audit.cycle.manager,model_assetflow_audit_cycle,group_assetflow_manager,1,1,1,1
access_assetflow_audit_line_employee,access.assetflow.audit.line.employee,model_assetflow_audit_line,group_assetflow_employee,1,0,0,0
access_assetflow_audit_line_manager,access.assetflow.audit.line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1
